# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34335	CLI/cmux.swift
17710	Sources/AppDelegate.swift
16052	Sources/ContentView.swift
13992	Sources/TerminalController.swift
12695	Sources/Workspace.swift
12144	cmuxTests/AppDelegateShortcutRoutingTests.swift
11841	Sources/GhosttyTerminalView.swift
11411	Sources/Panels/BrowserPanel.swift
9335	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
7988	Sources/Panels/BrowserPanelView.swift
7355	cmuxTests/WorkspaceUnitTests.swift
7218	cmuxTests/WorkspaceRemoteConnectionTests.swift
6317	cmuxTests/SessionPersistenceTests.swift
6220	cmuxTests/GhosttyConfigTests.swift
6196	CLI/cmux_open.swift
6166	Sources/TabManager.swift
6072	Sources/TextBoxInput.swift
5922	cmuxTests/TerminalAndGhosttyTests.swift
5566	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
5526	cmuxTests/BrowserConfigTests.swift
4477	Sources/cmuxApp.swift
4467	Sources/Panels/FilePreviewPanel.swift
4401	cmuxTests/BrowserPanelTests.swift
4225	Sources/BrowserWindowPortal.swift
3937	Sources/Feed/FeedPanelView.swift
3926	cmuxTests/TabManagerUnitTests.swift
3896	cmuxTests/WindowAndDragTests.swift
3734	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3397	Sources/CmuxConfig.swift
3364	cmuxTests/TabManagerSessionSnapshotTests.swift
3055	Sources/Update/UpdateTitlebarAccessory.swift
2878	Sources/SessionIndexView.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2585	Sources/KeyboardShortcutSettings.swift
2565	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2395	Sources/Mobile/MobileHostService.swift
2355	Sources/FileExplorerView.swift
2328	cmuxTests/CJKIMEInputTests.swift
2257	Sources/TerminalNotificationStore.swift
2257	Sources/TerminalWindowPortal.swift
2126	cmuxTests/CmuxConfigTests.swift
2104	Sources/SessionPersistence.swift
